points.push([55.946267,-3.189152,-99]);
points.push([55.946267,-3.189152,-95]);
points.push([55.946267,-3.189152,-99]);
points.push([55.946267,-3.189152,-94]);
points.push([55.945545,-3.189935,-93]);
points.push([55.945422,-3.191072,-91]);
points.push([55.945422,-3.191072,-87]);
points.push([55.945422,-3.191072,-92]);
points.push([55.945422,-3.191072,-82]);
points.push([55.945422,-3.191072,-89]);
points.push([55.946004,-3.191306,-97]);
points.push([55.946004,-3.191306,-97]);
points.push([55.946004,-3.191306,-90]);
points.push([55.946208,-3.191179,-87]);
points.push([55.948388,-3.192177,-86]);
points.push([55.948388,-3.192177,-92]);
points.push([55.948388,-3.192177,-93]);
points.push([55.948639,-3.19231,-96]);
points.push([55.948875,-3.192459,-92]);
points.push([55.948875,-3.192459,-95]);
points.push([55.948875,-3.192459,-89]);
points.push([55.948875,-3.192459,-94]);
points.push([55.948875,-3.192459,-94]);
points.push([55.948875,-3.192459,-100]);
points.push([55.948875,-3.192459,-97]);
points.push([55.949019,-3.192594,-94]);
points.push([55.949019,-3.192594,-97]);
points.push([55.949019,-3.192594,-97]);
points.push([55.949019,-3.192594,-95]);
points.push([55.949019,-3.192594,-94]);
points.push([55.949191,-3.192658,-96]);
points.push([55.949191,-3.192658,-98]);
points.push([55.949191,-3.192658,-78]);
points.push([55.949353,-3.192828,-96]);
points.push([55.94959,-3.192907,-104]);
points.push([55.951941,-3.191652,-84]);
points.push([55.951941,-3.191652,-95]);
points.push([55.951806,-3.191973,-95]);
points.push([55.951806,-3.191973,-94]);
points.push([55.952029,-3.191969,-78]);
points.push([55.952079,-3.191995,-95]);
points.push([55.952079,-3.191995,-95]);
points.push([55.952224,-3.192056,-82]);
points.push([55.952593,-3.193097,-97]);
points.push([55.952593,-3.193097,-87]);
points.push([55.952596,-3.193434,-99]);
points.push([55.952782,-3.193591,-92]);
points.push([55.952829,-3.193655,-96]);
points.push([55.952829,-3.193655,-90]);
points.push([55.952862,-3.19371,-98]);
points.push([55.952862,-3.19371,-92]);
points.push([55.9529,-3.193768,-95]);
points.push([55.953093,-3.1939,-92]);
points.push([55.95376,-3.194287,-93]);
points.push([55.953918,-3.194427,-94]);
points.push([55.953957,-3.194468,-92]);
points.push([55.953957,-3.194468,-94]);
points.push([55.953895,-3.194603,-88]);
points.push([55.953862,-3.194673,-96]);
points.push([55.953802,-3.194889,-101]);
points.push([55.953802,-3.194889,-96]);
points.push([55.953754,-3.195048,-101]);
points.push([55.953696,-3.1952,-93]);
points.push([55.953696,-3.1952,-94]);
points.push([55.953693,-3.19512,-94]);
points.push([55.953655,-3.195165,-93]);
points.push([55.95365,-3.195248,-91]);
points.push([55.953634,-3.195441,-100]);
points.push([55.953616,-3.195586,-94]);
points.push([55.953511,-3.196216,-94]);
points.push([55.953511,-3.196216,-100]);
points.push([55.953441,-3.196619,-99]);
points.push([55.953441,-3.196619,-92]);
points.push([55.953411,-3.19678,-94]);
points.push([55.953283,-3.197882,-87]);
points.push([55.953196,-3.19843,-98]);
points.push([55.953002,-3.199543,-90]);
points.push([55.952968,-3.19986,-95]);
points.push([55.952937,-3.200077,-93]);
points.push([55.952803,-3.20138,-96]);
points.push([55.952803,-3.20138,-93]);
points.push([55.95266,-3.202105,-92]);
points.push([55.952525,-3.20274,-92]);
points.push([55.952525,-3.20274,-95]);
points.push([55.952413,-3.203386,-90]);
points.push([55.952413,-3.203386,-97]);
points.push([55.952413,-3.203386,-98]);
points.push([55.952341,-3.203805,-96]);
points.push([55.952341,-3.203805,-89]);
points.push([55.952228,-3.204487,-90]);
points.push([55.952228,-3.204487,-91]);
points.push([55.952102,-3.205178,-94]);
points.push([55.952102,-3.205178,-86]);
points.push([55.952042,-3.205533,-98]);
points.push([55.952042,-3.205533,-87]);
points.push([55.952042,-3.205533,-99]);
points.push([55.952042,-3.205533,-90]);
points.push([55.952021,-3.205606,-92]);
points.push([55.952001,-3.205681,-95]);
points.push([55.952001,-3.205681,-108]);
points.push([55.951957,-3.205778,-91]);
points.push([55.951921,-3.205891,-93]);
points.push([55.951921,-3.205891,-99]);
points.push([55.951887,-3.206323,-95]);
points.push([55.951723,-3.206536,-98]);
points.push([55.95158,-3.205851,-98]);
points.push([55.95158,-3.205851,-95]);
points.push([55.951163,-3.206884,-91]);
points.push([55.951163,-3.206884,-95]);
points.push([55.951163,-3.206884,-92]);
points.push([55.951163,-3.206884,-91]);
points.push([55.951116,-3.207169,-93]);
points.push([55.950741,-3.208162,-93]);
points.push([55.950741,-3.208162,-95]);
points.push([55.950741,-3.208162,-94]);
points.push([55.950592,-3.208059,-95]);
points.push([55.950397,-3.207923,-96]);
points.push([55.950397,-3.207923,-78]);
points.push([55.950242,-3.208078,-94]);
points.push([55.950184,-3.208597,-96]);
points.push([55.950184,-3.208597,-91]);
points.push([55.950376,-3.209147,-96]);
points.push([55.950376,-3.209147,-94]);
points.push([55.950376,-3.209147,-96]);
points.push([55.950376,-3.209147,-95]);
points.push([55.950484,-3.209422,-87]);
points.push([55.950484,-3.209422,-86]);
points.push([55.950484,-3.209422,-76]);
points.push([55.950666,-3.209826,-89]);
points.push([55.950825,-3.210156,-96]);
points.push([55.950825,-3.210156,-98]);
points.push([55.950825,-3.210156,-94]);
points.push([55.950904,-3.210281,-97]);
points.push([55.951005,-3.210503,-91]);
points.push([55.9511,-3.210754,-89]);
points.push([55.95129,-3.211269,-93]);
points.push([55.95129,-3.211269,-91]);
points.push([55.951492,-3.211861,-100]);
points.push([55.951544,-3.212045,-98]);
points.push([55.95185,-3.212856,-89]);
points.push([55.95207,-3.213593,-102]);
points.push([55.953468,-3.214788,-95]);
points.push([55.955164,-3.218763,-96]);
points.push([55.955164,-3.218763,-97]);
points.push([55.955049,-3.220778,-101]);
points.push([55.955019,-3.221358,-100]);
points.push([55.95486,-3.224496,-95]);
points.push([55.954824,-3.225085,-95]);
points.push([55.954824,-3.225085,-96]);
points.push([55.954824,-3.225085,-95]);
points.push([55.95477,-3.226173,-91]);
points.push([55.95477,-3.226173,-91]);
points.push([55.95473,-3.227052,-94]);
points.push([55.95473,-3.227052,-91]);
points.push([55.954686,-3.227886,-101]);
points.push([55.954686,-3.227886,-101]);
points.push([55.954656,-3.228536,-91]);
points.push([55.954656,-3.228536,-94]);
points.push([55.954629,-3.22898,-93]);
points.push([55.954629,-3.22898,-95]);
points.push([55.954608,-3.229868,-86]);
points.push([55.954608,-3.229868,-90]);
points.push([55.95448,-3.230742,-94]);
points.push([55.95448,-3.230742,-95]);
points.push([55.954552,-3.231228,-94]);
points.push([55.954552,-3.231228,-96]);
points.push([55.95456,-3.231952,-97]);
points.push([55.95456,-3.231952,-97]);
points.push([55.954564,-3.232887,-90]);
points.push([55.954564,-3.232887,-98]);
points.push([55.954571,-3.234836,-95]);
points.push([55.954772,-3.236852,-96]);
points.push([55.955634,-3.240839,-89]);
points.push([55.955634,-3.240839,-99]);
points.push([55.955816,-3.241525,-92]);
points.push([55.955816,-3.241525,-94]);
points.push([55.955816,-3.241525,-93]);
points.push([55.955902,-3.2419,-96]);
points.push([55.956178,-3.243104,-94]);
points.push([55.956178,-3.243104,-97]);
points.push([55.956242,-3.243368,-96]);
points.push([55.956242,-3.243368,-98]);
points.push([55.956242,-3.243368,-100]);
points.push([55.956242,-3.243368,-94]);
points.push([55.956224,-3.243387,-90]);
points.push([55.956269,-3.243396,-96]);
points.push([55.956269,-3.243396,-95]);
points.push([55.956269,-3.243396,-95]);
points.push([55.956462,-3.244445,-96]);
points.push([55.954766,-3.244534,-97]);
points.push([55.954766,-3.244534,-97]);
points.push([55.954539,-3.243986,-95]);
points.push([55.954539,-3.243986,-96]);
points.push([55.953802,-3.243379,-73]);
points.push([55.953802,-3.243379,-74]);
points.push([55.952069,-3.244674,-97]);
points.push([55.951679,-3.244211,-94]);
points.push([55.951679,-3.244211,-98]);
points.push([55.951324,-3.243672,-94]);
points.push([55.951324,-3.243672,-95]);
points.push([55.951096,-3.243256,-99]);
points.push([55.951096,-3.243256,-98]);
points.push([55.950887,-3.243117,-98]);
points.push([55.950887,-3.243117,-105]);
points.push([55.95055,-3.245199,-99]);
points.push([55.95055,-3.245199,-96]);
points.push([55.950453,-3.24762,-89]);
points.push([55.950453,-3.24762,-87]);
points.push([55.949661,-3.249987,-99]);
points.push([55.949661,-3.249987,-97]);
points.push([55.948469,-3.24817,-93]);
points.push([55.948469,-3.24817,-92]);
points.push([55.948271,-3.247865,-97]);
points.push([55.948271,-3.247865,-99]);
points.push([55.948271,-3.247865,-96]);
points.push([55.94817,-3.247729,-102]);
points.push([55.94817,-3.247729,-100]);
points.push([55.948001,-3.2476,-98]);
points.push([55.948001,-3.2476,-96]);
points.push([55.947711,-3.24714,-86]);
points.push([55.947711,-3.24714,-87]);
points.push([55.947434,-3.246668,-95]);
points.push([55.947434,-3.246668,-92]);
points.push([55.947261,-3.246412,-95]);
points.push([55.947261,-3.246412,-95]);
points.push([55.947143,-3.246234,-97]);
points.push([55.947143,-3.246234,-94]);
points.push([55.946682,-3.247457,-90]);
points.push([55.946682,-3.247457,-86]);
points.push([55.946614,-3.247873,-91]);
points.push([55.946614,-3.247873,-94]);
points.push([55.946463,-3.248659,-97]);
points.push([55.946463,-3.248659,-93]);
points.push([55.946409,-3.248962,-82]);
points.push([55.946409,-3.248962,-84]);
points.push([55.946337,-3.249334,-92]);
points.push([55.946337,-3.249334,-98]);
points.push([55.946174,-3.250018,-96]);
points.push([55.940294,-3.251403,-89]);
points.push([55.9398,-3.251335,-99]);
points.push([55.9398,-3.251335,-99]);
points.push([55.939123,-3.251299,-97]);
points.push([55.939123,-3.251299,-95]);
points.push([55.938854,-3.251187,-93]);
points.push([55.93439,-3.246065,-83]);
points.push([55.93533,-3.246481,-92]);
points.push([55.935387,-3.246241,-94]);
points.push([55.935717,-3.245882,-97]);
points.push([55.935818,-3.245739,-99]);
points.push([55.936947,-3.243645,-88]);
points.push([55.936947,-3.243645,-95]);
points.push([55.937283,-3.24323,-93]);
